path,size_bytes,sha256,method_version
ESTUDO_CONHECIMENTO_HIDROGEOLOGICO_EFETIVO_V1.md,5249,6ef026b9a4525c3cd954fcd0b3e858a3e09121103f5848623fe59c46b4d6f8e8,PIH_MS_V2.2_CHE_V1
PIH_MS_CONHECIMENTO_HIDROGEOLOGICO_EFETIVO_V1.xlsx,1523700,6c24843aa44d4cf9d06fc485c3958ee5dc1eb2575e77a4b653c2f66ef85a9fc6,PIH_MS_V2.2_CHE_V1
PIH_MS_EFFECTIVE_KNOWLEDGE_GLOBAL_SUMMARY.csv,1442,1ecee680f588f2d6b2e2b875c88d12ca4b8fc70e3dc689ad53e310a25ce9c8a8,PIH_MS_V2.2_CHE_V1
PIH_MS_EFFECTIVE_KNOWLEDGE_SCALE_SUMMARY.csv,847,9796e4ed3af409437914a49f1f09f94611a076b664d117ec6208ef2b3d32e2a1,PIH_MS_V2.2_CHE_V1
PIH_MS_WELL_EFFECTIVE_KNOWLEDGE.csv,5893748,61d997988d146d01d69a9576fd8fbbbfe87294e58e19eee0d550a6a2ab0e0bc4,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_1000km2.csv,577890,4f8f39366ff4742339efb7eb368ee4778a13598bcc9b3ab9e3f39025584787de,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_1000km2.geojson,2385335,715e66182de59ddea982ef1fb4ca626095a811ac595704a01ff156d315a95239,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_100km2.csv,4765053,442e907bb77bdceb5e71db3ec0e1877d13347892c88ef08613c51f19e03c655a,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_100km2.geojson,15772976,a7bd697b59fdd9e65025a22674a77b30f099400eab42d1b46a0842d11f1ac364,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_150km2.csv,3232181,037fd48614263d4cc682bd1ab427570c4c3604cfbe0024b59c2182d5d62c1faf,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_150km2.geojson,10829093,65eae432f81ff95c65676c8658f220240b7cd1571947739800905aa7a885dc39,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_250km2.csv,2005608,4857d1544bef79a1543f1d1cae7f803749b543b41f481cf1bb2831be62f8b8f1,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_250km2.geojson,6888621,adfd102055a2365ad8577b288a44f4d420e581267576cb1f97b59be8eaac31d8,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_500km2.csv,1063709,45274371ddbcb2f1f7323ba42c612bce3e5cb902b44fec8117bd6fa687bcc69e,PIH_MS_V2.2_CHE_V1
data/derived/effective_knowledge/effective_knowledge_500km2.geojson,3903247,dafd5d365d0ca47ba023de735ae2547b9f5eac617ad105bac0f67ae86ef09861,PIH_MS_V2.2_CHE_V1
