file,sha256,bytes
data/derived/spatial_structure/maup_origin_concordance.csv,03af0af07c7707080799fca32a1f3a868c23f26f99ba97a4cf6896d4c70ea4c2,8628
data/derived/spatial_structure/maup_origin_sensitivity_summary.csv,f37ea99de7a6e600a89a2ac59c6ced9e10ad5ebfd4250aafecae5fad7297c08d,2366
data/derived/spatial_structure/maup_variant_metadata.csv,b57f5c071c04b04b95d780cfdf99739531a0068e6d9d62555bbfdaef260a96d5,2859
data/derived/spatial_structure/maup_variant_summary.csv,0f67ca6c22393affc507abf746eec58499910128742a24fc8afafb6d0b9f8aae,2595
data/derived/spatial_structure/scale_stability_evidence.csv,f468cc72a9d2ce63eadce7d544b3e7f14389357d04cc0529a7085ed5d9e8f591,16140
data/derived/spatial_structure/spatial_assignment_audit.csv,5fab0497324bdd318bbdec1c1f55e938653ea798476cef52c0420ee30694ff70,413
data/derived/spatial_structure/spatial_structure_1000km2.csv,0a54338f025d2004cef86bef9997b228d2294b3b26982c6ac577cea8dadd4e45,538221
data/derived/spatial_structure/spatial_structure_1000km2.geojson,9ca10f32511dd94aa9c34196dfff98e078953e07f4ed36e34e49d83f855321b1,2329457
data/derived/spatial_structure/spatial_structure_100km2.csv,340d6df86f9629770f40f3b461fc96ddc35d0d207f2a8add85f8df3540ae2c92,4541831
data/derived/spatial_structure/spatial_structure_100km2.geojson,dcfa87bf93c036210d2aa3348b25a569966b85d692ab6a93b0588d7095aea344,14661928
data/derived/spatial_structure/spatial_structure_150km2.csv,fb9c4f52b17ac8fd3a5354d38525c29c07934589e11a7578b296174ea5a517bb,3076923
data/derived/spatial_structure/spatial_structure_150km2.geojson,06de06613a9809099c1f0745c98c14dfb2f8358b79ff9f76e5345f0f8738dc75,10107994
data/derived/spatial_structure/spatial_structure_250km2.csv,d94fcffd7227220d26964eccc98f9041c8e83c99776e6e89db357f67ff3e88f4,1899326
data/derived/spatial_structure/spatial_structure_250km2.geojson,6b0646c985867687a4edca8bd576dc09196b16fed474881ef54a4dcdb03e8e11,6474574
data/derived/spatial_structure/spatial_structure_500km2.csv,75bce87b4a7c1df3fee171a2b57a657e2a8ea7802d7545262cd11d8ba44878c7,1001424
data/derived/spatial_structure/spatial_structure_500km2.geojson,7b4141b7f3c910635d8b72554d07180b0bd3542bac3a9045aad1fe7472c265fb,3725693
data/derived/spatial_structure/spatial_structure_scale_summary.csv,0b718ce9dc0f01cbbdcb4c131767898a5c3d8e072af1991854434242b1e8cf08,1435
data/derived/spatial_structure/spatial_structure_style_metadata.json,48d99d8e86a1e549a6b490a63eba20db16bc0048181c0ea01585497fd32449e6,37416
data/derived/spatial_structure/support_points_5km.csv,8cbbf7542a93f1799c990c4187e3278385b6d494dc08e402e435047edd1ccd87,3640420
