path,size_bytes,sha256
data/derived/stratified_scale/evidence_by_hydro_unit.csv,4118,91a3b170e6d67bebd1d43bd8ee427eeb62fc3cc39d99f594eff3d9cc9f8a29f8
data/derived/stratified_scale/evidence_by_hydrolithologic_domain.csv,1179,156078d3f1f0ba475068980f1dfeddde3a3796cdeae928978298dad3e50e2541
data/derived/stratified_scale/same_stratum_gap_by_domain.csv,2160,173adecf0482fd782448758bf28d34139946cc190fa7abae0fd22d5fef2da198
data/derived/stratified_scale/same_stratum_gap_by_hydro_unit.csv,10023,26cbcc9f5663bfa0bde1367038d9ebf86756d7974321e1c431db3899608e1ff3
data/derived/stratified_scale/scale_by_hydro_unit.csv,28133,b888ce6d115c9b0c95f837f2a4fbb552a09617aaeedf9c9c02da6154cc515063
data/derived/stratified_scale/scale_by_hydrolithologic_domain.csv,6718,2390103c0046397da5627945487579bad6e60f9785a606d6aedcf4e08300dfa7
data/derived/stratified_scale/stratified_key_findings.csv,1752,05f91bee49b2ad8eff7b6ec0a6c26b153d14a2d4cc82980efa1ae9b5487a3b24
data/derived/stratified_scale/stratified_scale_metadata.json,664,3b676ff6a1bfc519111611c4289b09cdbf64446cd51e2059b3551888dbcb8d90
data/derived/stratified_scale/stratified_scale_summary.csv,2375,510893ac9d56c359ebf64a59581af5c730fb76ea56fa1b3ef5967ffc8d6e9df2
data/derived/stratified_scale/support_strata_assignment.csv,1048638,83108c08f90d4c77afb09eb583ff7be7d4afc3141f38057edee56ee48dd7d9c5
docs/data/stratified_scale/stratified_scale_1000km2.geojson,1432820,d95954c5cae26062846f54096ec1fc043a451a93bcdee5d01ec9cde5d780d535
docs/data/stratified_scale/stratified_scale_100km2.geojson,7355656,658d5f1caad598e167fa5227bfd553de1e818ad4b995a6682fedfd5c0783da8a
docs/data/stratified_scale/stratified_scale_150km2.geojson,5164101,33ce36313a6bcba927e0d89cf48a60e3416401a50a63c56266fc2dd0e74465b9
docs/data/stratified_scale/stratified_scale_250km2.geojson,3423436,0ac251da39e9073f4e3144a2ac988dcd945338bc4ed831915a23257535dec778
docs/data/stratified_scale/stratified_scale_500km2.geojson,2102648,9aa01a83ba7d6980f659a03790cd0d117021e40bd933bace6a9276b9aab575c3
docs/data/stratified_scale/stratified_scale_metadata.json,664,3b676ff6a1bfc519111611c4289b09cdbf64446cd51e2059b3551888dbcb8d90
