path,size_bytes,sha256,release
docs/index.html,54920,28f1d49482e3fc39d5d6313c49771911ccb82f70a2ff578e66f4c10c4d4fbf42,PIH_MS_V2.2.1_UI
docs/assets/css/pih.css,38517,6eddf94f9fc47ef901c145efe253fdc7b5a2805ebe0e9b17d63e569da48f77c2,PIH_MS_V2.2.1_UI
docs/assets/js/pih.js,127814,0cbba78cd56429eb40165ccb5c77b7df8f7519fd84bd210f1cea3c10f01b1bbe,PIH_MS_V2.2.1_UI
docs/assets/img/mi-posicao-ms.svg,3168,a5b4ed9e845be9d0fca87b38207ff4ba7e2041a40cb4f7dcb6947f8bc29cd2ed,PIH_MS_V2.2.1_UI
docs/data/statistics/statistics_v221.json,74225,231ae0c6c0c5201463d75087a1c45fe5f4292f71e2fcefcb00140d141d3f79a1,PIH_MS_V2.2.1_UI
docs/autoria-direitos.html,4045,230644c386c2275811704e8e9d0ecc951ac582f270069a8f09cb1d94166b4317,PIH_MS_V2.2.1_UI
docs/licenca-conteudos.html,2101,6f5db6543676bd4648861a4dcbadb9562fe02c42e606a1901a7e73f79ef18e40,PIH_MS_V2.2.1_UI
LICENSE,34520,57c8ff33c9c0cfc3ef00e650a1cc910d7ee479a8bc509f6c9209a7c2a11399d6,PIH_MS_V2.2.1_UI
LICENSE-CONTENT.md,1762,39a807abc05b535831216534956576bfa2ca291617b0955b76de3c3726503681,PIH_MS_V2.2.1_UI
AUDITORIA_NAVEGACAO_USABILIDADE_V221.md,2965,0b6c8741461ca7c872f4c30b7072edc03d69ef92ad459860c3e74643fb3d98fb,PIH_MS_V2.2.1_UI
BACKLOG_CIENTIFICO_POS_V221.md,2924,45be735f46c61f49480e71ac5e90af56ef27b3e4a29291d9ee44d16846d24359,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/00.json,616548,8cb0494a595f794991c8d69f14c69766321cb2be49fcbac776771e8c4fe517e2,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/01.json,620974,9b5db7c39d7bdd1b28684be0f737a5fe07f588f4c70e510e04e1fd2f4ff13122,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/02.json,623017,4f092ffe0289726a2420cf83ecea9ae5ae3cdcead7e821b1b657342c58f025d0,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/03.json,653856,b075409ee56d9ee93bab64dca4c4b19ea9b88ee8b0757c8105401a627cae93be,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/04.json,607692,702ed982c4327c4e3bf63449119d6af6d4a2d1db544d394bc3878229b831c7de,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/05.json,711548,33e3d6b97e1b5e669d22d66b694905cd8e8a6296ab9965364eea9a5b2890cb30,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/06.json,621451,8e28a5e89df3cbfeda0e9b94d04c3057370fdb436d817fdc30c13b2e0861abee,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/07.json,647312,b75a5409c1f11e6686d789b0cbb16b6c9977b8a62e28a9a88c2a7328e93af6db,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/08.json,643116,a6667e61d1e455c0be3e29663b9a259de96e624c4f87aba5e6c73f3063d4c126,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/09.json,644029,9e53cce55982c782d23955e0faa2f4ee201ad860a32ec84f17bda95e736104ad,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/10.json,609602,e1f82dcaab3f67e836f4613bc5ce1c09e4b40625341bd28baa3d84da3c3a397f,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/11.json,628388,57bb9392b318b9aa2e2595301645dc9140d0930072457e038ef1957163bcaa37,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/12.json,636620,082a22fe29690072c31b9b98fe57f0e17ab97f8825b8a36d5dc2f43d22cc564c,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/13.json,660924,50a71780cbe71bdee1485c5c220985556352b17b306a91868e1834eb02ead9e6,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/14.json,644484,86a1aaf780713884bc48cc2e805a81daccc16c615ffe3f19f635103276fb4403,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/15.json,680789,cc20776f914ded15bd95958ecd86d8514a9feaff2bd2b30392126a9279db87a2,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/16.json,687534,8a53e31f24d96e660889f2c620cdbb586f27afffb0e14b5f4f4c735275807b8f,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/17.json,639969,e4242319619ae154e1e1cf2b23f2476d76ba89be428360d108044b371e0f1eca,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/18.json,696769,889bda64da2c39b1ef2f355ad27330444f3883ae3a75527c2411a20eba1ef9d0,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/19.json,643007,10ea3671d6c755f56f1d76bb30470cdf06d1cf225f587e3da53af19cad66c0be,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/20.json,633806,f441b7b78669f9e5c6fb30c0a80cab8ce847aab2c734c7d22bde03801d672e52,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/21.json,655488,6f8cc6d0607b8923b82562cffa62ef842f3c517b5b79497046283347aaa380f8,PIH_MS_V2.2.1_UI
docs/data/well_details_shards/22.json,641284,ec1ca3a353e736d50d3ef8ab349952b5976e44c45f0ea3bac50731d660af1c10,PIH_MS_V2.2.1_UI
