file,sha256,bytes
data/derived/grid_evidence/grid_assignment_audit.csv,f188f2c89e8e18cfac11888d67df3621c9b0fa7b43b42436913e0568a6c6e4c1,7747
data/derived/grid_evidence/grid_evidence_long.csv,bb1a083d16ede19d1cefa28d207332ea50d9400b663cb1a68db4fe4e24cf268e,18382993
data/derived/grid_evidence/grid_evidence_style_metadata.json,5659498948cbd023d7a4fad6a369ad34620ae9edc74c6016a1caeb45c4387f30,9138
data/derived/grid_evidence/grid_scale_summary.csv,ca4e2882a2016bdb831d53cc58f7456cf49fab3111ecbb9d9446e096a2890b10,1443
data/derived/grid_evidence/malha_evidencia_1000km2.csv,55d1f941cf778af35882d94d995919d2fefa87d1fc36dbb8701757c7e28c8326,236474
data/derived/grid_evidence/malha_evidencia_1000km2.geojson,2828f097d920a03809ed4d20e274ef13932b182b75cff22cfabdfa28f829c78a,1647252
data/derived/grid_evidence/malha_evidencia_100km2.csv,029d2eab9bfaa71f9af9968fa8f25a0b87df5ae8595c5560d79d07c92ba19890,2065459
data/derived/grid_evidence/malha_evidencia_100km2.geojson,85f72b695191ef788481b6cf389429dc6c580c0f729db029e20e041c9cede23e,6963200
data/derived/grid_evidence/malha_evidencia_150km2.csv,3a2d625f21ff5ed1c8297db281f99101153537a61ff81bd5dcd40f4885d2d30a,1386314
data/derived/grid_evidence/malha_evidencia_150km2.geojson,812fffb649e3fc2f12a75a30ba60427414a15a19f2e16b4e525a90d5c84f0745,6070196
data/derived/grid_evidence/malha_evidencia_250km2.csv,c6b4d064bfbe543eea13dfc1c9e2ef86a2e03ed2734831c2b8be7a6c3438fc9f,850466
data/derived/grid_evidence/malha_evidencia_250km2.geojson,cf6d88ad0a8f373d67979abe20664a80733e83c487f601069f5c127d583ee629,3998613
data/derived/grid_evidence/malha_evidencia_500km2.csv,94db1b8b2fd66942fe5207980fd0545bf11898fbb884d3c1bc5823f7054de1a2,441668
data/derived/grid_evidence/malha_evidencia_500km2.geojson,684bf6ed701792bf9f6591eaced5870d1ced041343730df2ed6df4141fff0b19,2435813
